series,airplane,depPort,arrPort,depTime,arrTime,time,cancellation_fee,delay_fee,new_depTime
0,1,KRT,NJF,842,1329,487,,,
1,1,NJF,BEY,1118,,152,120,2,
2,1,BEY,ISB,1300,,188,940,4,
3,1,ISB,MED,1606,,246,266,4,
4,1,MED,KHI,1931,,291,373,2,
5,1,KHI,DAC,2333,,216,487,2,
6,1,DAC,BOM,2929,,242,700,3,
7,1,BOM,CAI,3232,,90,415,3,
8,1,CAI,SYZ,3674,,131,113,2,
9,1,SYZ,RUH,3900,,109,341,3,
10,1,RUH,ATH,4096,,282,876,5,
11,1,ATH,IST,4433,,259,445,2,
12,1,IST,CMB,4759,,180,664,5,
13,1,CMB,KTM,5018,,139,997,1,
14,2,CMB,KTM,701,1019,318,,,
15,2,KTM,MAA,852,,169,191,2,
16,2,MAA,BKK,1133,,133,466,5,
17,2,BKK,LCA,1616,,323,554,3,
18,2,LCA,DFW,1999,,303,527,2,
19,2,DFW,ORD,2359,,252,608,5,
20,2,ORD,EWR,2698,,221,875,5,
21,2,EWR,LHR,2999,,94,134,2,
22,2,LHR,CDG,3144,,129,305,4,
23,2,CDG,BRU,3331,,146,180,3,
24,2,BRU,FRA,3786,,109,661,3,
25,2,FRA,MAD,3957,,170,971,2,
26,2,MAD,MIA,4168,,111,487,3,
27,2,MIA,ATL,4345,,268,101,5,
28,2,ATL,BOS,4949,,327,489,4,
29,3,LIS,LIN,702,1007,305,,,
30,3,LIN,ZRH,953,,127,205,1,
31,3,ZRH,GVA,1168,,265,871,3,
32,3,GVA,BSL,1542,,270,921,2,
33,3,BSL,ARN,1899,,216,576,1,
34,3,ARN,HEL,2430,,99,802,4,
35,3,HEL,CPH,2881,,248,501,1,
36,3,CPH,WAW,3486,,108,829,2,
37,3,WAW,PRG,3658,,127,655,3,
38,3,PRG,OTP,3877,,206,261,3,
39,3,OTP,STR,4144,,234,301,3,
40,3,STR,DUS,4466,,311,369,3,
41,3,DUS,MUC,4834,,259,962,2,
42,4,KWI,KUL,669,1393,724,,,
43,4,KUL,AUH,1325,,216,370,3,
44,4,AUH,DMM,1620,,169,555,2,
45,4,DMM,COK,2105,,236,561,3,
46,4,COK,IKA,2417,,150,826,5,
47,4,IKA,MHD,2670,,206,351,4,
48,4,MHD,DOH,2916,,125,801,5,
49,4,DOH,KRT,3081,,241,395,4,
50,4,KRT,NJF,3370,,134,824,1,
51,4,NJF,BEY,3602,,147,819,4,
52,4,BEY,ISB,3805,,268,848,1,
53,4,ISB,MED,4175,,159,437,3,
54,4,MED,KHI,4408,,323,978,5,
55,4,KHI,DAC,4835,,303,152,2,
56,5,LHE,JED,574,1027,453,,,
57,5,JED,DAM,914,,111,316,4,
58,5,DAM,MNL,1353,,153,863,3,
59,5,MNL,MCT,1589,,279,287,3,
60,5,MCT,BGW,1917,,219,479,2,
61,5,BGW,KWI,2197,,268,592,1,
62,5,KWI,KUL,2564,,98,140,4,
63,5,KUL,AUH,2739,,177,256,3,
64,5,AUH,DMM,2963,,158,114,5,
65,5,DMM,COK,3214,,190,912,2,
66,5,COK,IKA,3500,,258,164,2,
67,5,IKA,MHD,3806,,285,956,4,
68,5,MHD,DOH,4423,,90,938,2,
69,5,DOH,KRT,4589,,168,620,3,
70,5,KRT,NJF,4836,,242,443,3,
71,6,OSL,FCO,647,1054,407,,,
72,6,FCO,VIE,1018,,261,747,3,
73,6,VIE,BAH,1365,,159,571,4,
